customer_id,age,tenure_months,monthly_spend,engagement_score,support_tickets,avg_order_value,visits_per_month,discount_rate,churn,value_segment,city,state,city_tier,region,acquisition_channel,preferred_discount_type
5287,20.0,23.497144768929637,373.5975355658785,0.6843058196797618,1,289.83266675319254,8.052917459039286,0.19163648448641166,1,mid-value,Mumbai,Maharashtra,Tier-1,West,Marketplace,Loyalty
5288,23.0,52.66857067182925,441.9337092833601,0.060829867501361434,0,1421.9827886776231,7.182489602504084,0.27487544381518525,1,high-value,Jaipur,Rajasthan,Tier-2,North,Paid,BOGO
5289,28.0,59.22973029102978,271.07833959704607,0.1531003758033771,1,528.3321976002077,6.459301127410131,0.0017740496397067762,1,high-value,Pune,Maharashtra,Tier-2,West,Organic,Festival
5290,45.0,52.61620007950464,435.45588884586954,0.33127679341956706,1,2299.318358714813,3.993830380258701,0.28188001504644167,1,high-value,Lucknow,Uttar Pradesh,Tier-2,North,Marketplace,Festival
5291,33.0,10.786095753677229,480.2626527929014,0.6700931741485705,1,417.26652898864427,5.010279522445711,0.1272824356639205,0,mid-value,Vizag,Andhra Pradesh,Tier-3,South,Referral,Loyalty
5292,29.0,49.35983495257462,279.54778578916955,0.4390351122280969,1,308.7246612281125,4.317105336684291,0.22246683444449708,1,mid-value,Vizag,Andhra Pradesh,Tier-3,South,Paid,BOGO
5293,46.0,2.896814310933114,387.774814848927,0.7341950682182453,0,53.21422406355938,7.202585204654736,0.13397427171958037,1,low-value,Indore,Madhya Pradesh,Tier-2,Central,Paid,Loyalty
5294,49.0,24.204811138259164,286.45962355559607,0.8675978655731925,0,147.57542684578092,3.6027935967195774,0.4483173350890093,1,low-value,Chandigarh,Chandigarh,Tier-2,North,Organic,Loyalty
5295,46.0,52.37326902575396,,0.7583722765985429,2,1841.9556704168297,7.275116829795628,0.1038790416202306,1,high-value,Delhi,Delhi,Tier-1,North,Marketplace,Clearance
5296,25.0,41.63638055283527,211.2605967346768,0.9922472073132491,1,230.30123228645616,4.976741621939747,0.4107868206701655,0,mid-value,Indore,Madhya Pradesh,Tier-2,Central,Referral,No Discount
5297,29.0,32.43168521293481,569.8662387749833,0.7543610687316497,1,648.8735608263888,8.263083206194949,0.41308498432346263,0,high-value,Kochi,Kerala,Tier-2,South,Paid,Festival
5298,52.0,23.88397747987461,539.8527762080072,0.8521791950074505,1,248.1581345371304,8.556537585022351,0.1894502938204655,0,mid-value,Kochi,Kerala,Tier-2,South,Affiliate,Festival
5299,36.0,48.925519841746876,460.61507813410054,0.832366358465001,1,441.54724348108806,10.497099075395003,0.1368014019855103,1,mid-value,Vizag,Andhra Pradesh,Tier-3,South,Referral,Loyalty
5300,31.0,42.863945832945035,675.8293927915721,0.7302657622800466,2,1052.1089309775955,12.19079728684014,0.17146599610445604,0,high-value,Jaipur,Rajasthan,Tier-2,North,Affiliate,Festival
5301,41.0,28.635913857324727,351.61314551474123,0.8018018166558906,2,240.4455075127232,7.405405449967672,0.44520258932630913,1,mid-value,Bhopal,Madhya Pradesh,Tier-3,Central,Paid,Festival
5302,44.0,53.656575895369926,834.7643622665952,0.9346832278674102,1,2374.298535815485,6.804049683602231,0.27845830230192276,0,high-value,Vizag,Andhra Pradesh,Tier-3,South,Paid,Loyalty
5303,28.0,14.56693305129931,345.8705876955169,0.4752073785262926,1,126.80275471671327,8.425622135578877,0.24515110701928736,0,low-value,Lucknow,Uttar Pradesh,Tier-2,North,Affiliate,No Discount
5304,36.0,11.053099040358868,418.27900276340245,0.6382870239125435,0,437.8456852054853,11.914861071737631,0.016163046602742287,1,mid-value,Delhi,Delhi,Tier-1,North,Affiliate,BOGO
5305,43.0,38.92542209568131,320.33331290896876,0.5149397215727727,1,401.08795486569056,11.544819164718318,0.3815293636786616,0,mid-value,Pune,Maharashtra,Tier-2,West,Affiliate,Clearance
5306,22.0,58.34766621940445,435.84883400904573,0.851036987192073,2,1560.3943627300764,9.55311096157622,0.037712455113239556,1,high-value,Nagpur,Maharashtra,Tier-3,West,Marketplace,Loyalty
5307,34.0,15.588137825099448,505.3422391829367,0.4313596028715073,0,137.09415502715825,6.294078808614522,0.021137565165471606,0,low-value,Lucknow,Uttar Pradesh,Tier-2,North,Paid,Clearance
5308,22.0,15.730552357095762,362.9125410420374,0.8197267711447329,0,180.55712004987032,20.4591803134342,0.1236861387530964,1,low-value,Vizag,Andhra Pradesh,Tier-3,South,Organic,Clearance
5309,24.0,9.230432029769204,646.5079770676431,0.7993545750571388,1,148.68294200822527,8.398063725171417,0.21410487227588318,1,low-value,Coimbatore,Tamil Nadu,Tier-3,South,Paid,Loyalty
5310,28.0,51.7732497611443,415.87239269501913,0.9618861013685905,2,812.1656991378887,7.885658304105771,0.40288003200198025,1,high-value,Mumbai,Maharashtra,Tier-1,West,Affiliate,Loyalty
5311,38.0,14.35745488426871,420.5728079165299,0.24892069925741878,1,264.9185643834354,4.746762097772256,0.3555354595872774,1,mid-value,Coimbatore,Tamil Nadu,Tier-3,South,Paid,BOGO
5312,30.0,30.687533076768382,243.65034582294237,0.7096195098859123,1,425.4416921037186,10.128858529657737,0.08893446502762935,1,mid-value,Pune,Maharashtra,Tier-2,West,Marketplace,BOGO
5313,27.0,59.46147620213007,442.7748611825577,0.7569194976474862,0,450.72955977269817,9.27075849294246,0.16743578779227444,1,mid-value,Coimbatore,Tamil Nadu,Tier-3,South,Affiliate,Loyalty
5314,34.0,1.71631315440057,359.8959168785952,0.9362784928046657,1,11.835529325078586,7.808835478413997,0.35110811907849726,0,low-value,Indore,Madhya Pradesh,Tier-2,Central,Affiliate,Loyalty
5315,22.0,33.832679340136856,288.764040599407,0.9069024180555311,1,724.7846201657678,7.720707254166593,0.2371916013610938,1,high-value,Jaipur,Rajasthan,Tier-2,North,Affiliate,BOGO
5316,38.0,31.225053519591803,263.5288387777454,0.5735258617084483,1,167.109900853088,6.720577585125345,0.07852137391083566,1,low-value,Delhi,Delhi,Tier-1,North,Paid,Festival
5317,45.0,48.63939520819913,780.7645069635028,0.5791531858639798,1,1262.6260588502464,7.737459557591939,0.17822484120525003,0,high-value,Delhi,Delhi,Tier-1,North,Paid,BOGO
5318,33.0,21.96161083361384,340.4784124731447,0.1672912284042294,0,1104.7806147908577,3.501873685212688,0.2816711120293681,0,high-value,Lucknow,Uttar Pradesh,Tier-2,North,Affiliate,Festival
5319,31.0,25.210140175043453,161.45218688280983,0.9749627024237711,0,112.0965185246674,8.924888107271313,0.43795155366397565,1,low-value,Lucknow,Uttar Pradesh,Tier-2,North,Organic,Clearance
5320,37.0,10.908340855332955,275.2667810401141,0.25501746270342684,1,222.5284409209494,5.765052388110281,0.2978154246853841,1,low-value,Lucknow,Uttar Pradesh,Tier-2,North,Organic,Clearance
5321,13.0,44.70809866651141,372.264824078568,0.7247362184512921,1,927.6811060213148,9.174208655353876,0.007287823004128624,0,high-value,Bengaluru,Karnataka,Tier-1,South,Affiliate,Loyalty
5322,39.0,47.29782564210075,462.00005489247275,0.7957950048053125,0,475.0234901476285,8.387385014415937,0.3172537244846377,0,high-value,Indore,Madhya Pradesh,Tier-2,Central,Referral,Clearance
5323,65.0,9.063135925950984,463.21947825879704,0.44121550461138104,1,201.01849735344473,5.323646513834143,0.11288916335575373,1,low-value,Mumbai,Maharashtra,Tier-1,West,Paid,Loyalty
5324,32.0,24.21396736531098,481.49218276647883,0.211193720029058,2,200.60514319365996,8.633581160087173,0.3879715113962167,0,low-value,Bengaluru,Karnataka,Tier-1,South,Organic,Loyalty
5325,32.0,53.681394726398295,283.27095400440055,0.18896038421968675,2,344.0591549350447,5.56688115265906,0.17275045870176237,1,mid-value,Indore,Madhya Pradesh,Tier-2,Central,Paid,Loyalty
5326,41.0,1.1597291468714424,431.0660665252318,0.8564960009015917,2,9.227284939156316,6.569488002704775,0.0898267669894351,1,low-value,Chandigarh,Chandigarh,Tier-2,North,Affiliate,No Discount
5327,50.0,18.626785166735306,248.59108038341324,0.5107564867485148,1,111.00568284099478,7.532269460245544,0.21057623392960553,0,low-value,Chandigarh,Chandigarh,Tier-2,North,Referral,BOGO
5328,43.0,33.747494818100314,287.0535525478983,0.0901369820382667,1,170.51948310862252,8.2704109461148,0.11483908844175246,0,low-value,Vizag,Andhra Pradesh,Tier-3,South,Paid,Festival
5329,12.0,20.711537719937244,242.34365382496108,0.7170194727628887,2,187.1336230745074,8.151058418288667,0.10611966982403276,0,low-value,Coimbatore,Tamil Nadu,Tier-3,South,Paid,Clearance
5330,39.0,17.050666161482496,201.7416718102596,0.2501710528050296,0,90.41690512543556,7.750513158415089,0.25796781034807187,1,low-value,Pune,Maharashtra,Tier-2,West,Marketplace,Clearance
5331,59.0,28.142211609289543,539.6314233287013,0.8763947507508792,0,426.1407865157618,4.629184252252638,0.34530582188289577,1,mid-value,Nagpur,Maharashtra,Tier-3,West,Affiliate,Festival
5332,40.0,11.709863378471931,483.29175514683317,0.30957178602997526,0,96.22724897517413,11.928715358089926,0.37572946837194404,1,low-value,Delhi,Delhi,Tier-1,North,Paid,Loyalty
5333,22.0,32.24788921660954,526.4998054967194,0.20027083009014313,2,1094.8475470584058,5.600812490270429,0.17895144171167598,1,high-value,Coimbatore,Tamil Nadu,Tier-3,South,Referral,Loyalty
5334,36.0,42.695059357480325,385.8969599036445,0.08485844355493433,0,414.89592055073376,8.254575330664803,0.03006169361862268,1,mid-value,Pune,Maharashtra,Tier-2,West,Organic,Clearance
5335,21.0,34.94240220508163,,0.5115311366376475,1,348.9601439841155,3.5345934099129424,0.217788749309499,1,mid-value,Nagpur,Maharashtra,Tier-3,West,Paid,No Discount
5336,46.0,6.493450520653323,115.80658930361827,0.4507375878182873,1,27.352140755491092,7.352212763454862,0.19520166466277364,1,low-value,Vizag,Andhra Pradesh,Tier-3,South,Organic,No Discount
5337,24.0,50.82010823576882,509.4631277068033,0.7513121446031429,0,462.9147118688386,16.25393643380943,0.08864052671386774,0,high-value,Kochi,Kerala,Tier-2,South,Paid,Festival
5338,34.0,11.323692411761803,406.56797450075453,0.4646025871930364,1,166.5632155897523,7.393807761579109,0.40326520551485406,1,low-value,Bhopal,Madhya Pradesh,Tier-3,Central,Paid,Loyalty
5339,25.0,46.12390803605659,474.0664400223748,0.34381596892437105,1,1372.9863834868318,5.0314479067731135,0.43836671385931,1,high-value,Mumbai,Maharashtra,Tier-1,West,Organic,Clearance
5340,28.0,22.273341535775174,437.00349485729197,0.2616549156329441,3,242.98588934107957,4.784964746898832,0.02328623461488664,0,mid-value,Bengaluru,Karnataka,Tier-1,South,Organic,No Discount
5341,48.0,47.182919535310035,231.941726819467,0.2781467454699711,2,360.39200882721,5.834440236409913,0.3580858709358446,1,mid-value,Chandigarh,Chandigarh,Tier-2,North,Organic,Clearance
5342,35.0,13.1701013009154,155.294033691343,0.927847901827814,0,306.47665871850865,14.783543705483442,0.29057245107369245,0,mid-value,Lucknow,Uttar Pradesh,Tier-2,North,Organic,Loyalty
5343,28.0,12.013064118030357,273.1918750725555,0.16507860208781233,1,328.9651411525029,6.495235806263437,0.1176463161746586,1,mid-value,Delhi,Delhi,Tier-1,North,Referral,Clearance
5344,22.0,30.32452492683145,464.7375921909368,0.9881764245571502,2,826.6786776985277,8.96452927367145,0.28582025322726584,1,high-value,Kochi,Kerala,Tier-2,South,Organic,Clearance
5345,15.0,2.943224867203269,483.5137122763093,0.32691945519222476,1,27.912525975661232,4.9807583655766745,0.05788943625756352,0,low-value,Mumbai,Maharashtra,Tier-1,West,Organic,No Discount
5346,21.0,14.292542988157669,174.8086583927206,0.08839023541749746,0,42.833241009587425,1.2651707062524924,0.031232928733873778,1,low-value,Vizag,Andhra Pradesh,Tier-3,South,Affiliate,Loyalty
5347,35.0,43.716722878876546,232.8350948797678,0.24869038078786498,1,270.00535909580526,6.746071142363595,0.4470700837735172,0,mid-value,Bengaluru,Karnataka,Tier-1,South,Organic,No Discount
5348,43.0,50.405625220020106,271.5146471088741,0.0584143795546187,0,1137.504283541897,7.175243138663856,0.2863664363063971,0,high-value,Jaipur,Rajasthan,Tier-2,North,Marketplace,Loyalty
5349,28.0,5.766336472330816,326.40424095997764,0.7900297691639159,1,51.02612466630999,12.370089307491748,0.11395018103995509,1,low-value,Coimbatore,Tamil Nadu,Tier-3,South,Referral,Festival
5350,49.0,53.04258485684816,175.69237537210216,0.5125529125411055,1,168.03344983110003,9.537658737623316,0.20251528015669468,0,low-value,Indore,Madhya Pradesh,Tier-2,Central,Referral,No Discount
5351,26.0,48.053515039137565,166.6922350789801,0.3369866188668009,1,161.84894900707525,10.010959856600403,0.4275396820340282,0,low-value,Nagpur,Maharashtra,Tier-3,West,Paid,Festival
5352,31.0,52.31137344671096,256.7247055388669,0.6620496046315625,4,593.1004120311247,6.986148813894688,0.19742628077406438,0,high-value,Kochi,Kerala,Tier-2,South,Organic,No Discount
5353,23.0,42.207284720151556,392.93807543375084,0.6306465259503202,1,1277.0767309223268,7.891939577850961,0.4052000394010549,1,high-value,Vizag,Andhra Pradesh,Tier-3,South,Marketplace,No Discount
5354,43.0,40.77503097034392,202.9108490369764,0.9398720892275902,3,143.29194019522367,6.819616267682771,0.39096413909030775,1,low-value,Jaipur,Rajasthan,Tier-2,North,Marketplace,No Discount
5355,54.0,31.980500767346964,362.6294735042351,0.9612605167483796,1,210.49397918810655,9.88378155024514,0.15487034224087948,0,mid-value,Vizag,Andhra Pradesh,Tier-3,South,Organic,BOGO
5356,16.0,39.51444624498758,538.7829224212724,0.6806837756654053,0,2389.1174831463327,7.042051326996216,0.31320405183469613,1,high-value,Indore,Madhya Pradesh,Tier-2,Central,Marketplace,Loyalty
5357,30.0,55.227470209429704,184.7330393879735,0.8178159272441685,0,191.43186654725966,7.453447781732505,0.2972243267021666,1,mid-value,Bhopal,Madhya Pradesh,Tier-3,Central,Paid,Festival
5358,46.0,6.930798083585796,349.0331362384191,0.7924251003351785,2,211.0072742371126,5.377275301005536,0.3470453417789289,1,mid-value,Kochi,Kerala,Tier-2,South,Affiliate,BOGO
5359,19.0,19.63010419291938,533.7135100626159,0.4913035326998998,0,1099.9277517593562,7.4739105980997,0.16466812392036845,1,high-value,Delhi,Delhi,Tier-1,North,Marketplace,Festival
5360,39.0,5.274843442156438,317.25974144542863,0.7044582880334169,0,33.47127660455386,12.113374864100251,0.023506424324159725,1,low-value,Chandigarh,Chandigarh,Tier-2,North,Organic,Clearance
5361,46.0,56.74350514469827,293.94954637123715,0.07825900768357019,3,448.36442209816033,5.234777023050711,0.07696765850062996,1,mid-value,Bhopal,Madhya Pradesh,Tier-3,Central,Marketplace,Festival
5362,34.0,27.27066249396389,554.524372145971,0.7580210831503069,1,506.7492696769611,8.27406324945092,0.27744915945319165,1,high-value,Delhi,Delhi,Tier-1,North,Affiliate,Loyalty
5363,39.0,40.84532376989512,334.06968815426785,0.9618330071923676,1,235.6908310248511,6.885499021577103,0.3487950841038091,1,mid-value,Coimbatore,Tamil Nadu,Tier-3,South,Referral,Clearance
5364,51.0,50.626083805754966,545.6742537808352,0.08497475312573843,0,502.74947242152626,5.254924259377216,0.34022188554101823,0,high-value,Delhi,Delhi,Tier-1,North,Organic,Clearance
5365,53.0,59.469014636512824,444.34480866907984,0.8361157845918545,2,2907.949841974995,11.508347353775564,0.2626567133017638,1,high-value,Bhopal,Madhya Pradesh,Tier-3,Central,Marketplace,Loyalty
5366,33.0,10.545165009743679,,0.9329800266492713,1,83.49163804874443,11.798940079947814,0.03814116557170162,1,low-value,Nagpur,Maharashtra,Tier-3,West,Referral,BOGO
5367,28.0,48.17124373737549,451.95357958962956,0.2261888898020621,0,427.5854125666293,7.6785666694061865,0.007779882233615615,1,mid-value,Bengaluru,Karnataka,Tier-1,South,Organic,No Discount
5368,24.0,53.357950990067444,428.0674270769057,0.5248111876092038,0,605.2070344664168,8.574433562827611,0.35196379079493273,1,high-value,Kochi,Kerala,Tier-2,South,Marketplace,No Discount
5369,43.0,3.8836472342016615,533.1324231503711,0.9278582254629885,0,32.95598777170154,12.783574676388966,0.24721939538543822,0,low-value,Delhi,Delhi,Tier-1,North,Paid,Festival
5370,20.0,45.49134305094883,297.7481693202472,0.9602260045229679,1,298.98101939982735,10.880678013568904,0.35222044622917853,0,mid-value,Lucknow,Uttar Pradesh,Tier-2,North,Marketplace,No Discount
5371,31.0,21.928793950596468,386.180910017243,0.12788238435231636,1,706.7398951437686,6.383647153056949,0.073254807665725,1,high-value,Bhopal,Madhya Pradesh,Tier-3,Central,Referral,BOGO
5372,35.0,39.26721069675549,370.7726480593044,0.34900422555545063,3,836.7833175312576,8.047012676666352,0.1833404268470146,1,high-value,Hyderabad,Telangana,Tier-1,South,Organic,Clearance
5373,28.0,31.32884356629302,485.6222212459677,0.6981446411508566,2,283.0637294851446,9.09443392345257,0.41362617918508787,1,mid-value,Bengaluru,Karnataka,Tier-1,South,Affiliate,No Discount
5374,36.0,16.32479287311158,226.22312083337366,0.2215584993859303,0,57.41964872079529,5.664675498157791,0.07721909606122455,1,low-value,Jaipur,Rajasthan,Tier-2,North,Paid,Clearance
5375,59.0,8.978060358235176,532.5465572356784,0.3247706286344808,0,411.3960223462291,4.974311885903442,0.02768710671564495,1,mid-value,Pune,Maharashtra,Tier-2,West,Paid,Loyalty
5376,32.0,7.899886752263289,449.9493158255625,0.023291060004693276,0,301.1532385648615,8.06987318001408,0.2940603227017868,1,mid-value,Mumbai,Maharashtra,Tier-1,West,Paid,Loyalty
5377,,7.096048604801011,182.46123895505806,0.1535216809311989,1,25.506780138693948,7.460565042793597,0.26754135327979034,1,low-value,Jaipur,Rajasthan,Tier-2,North,Organic,Loyalty
5378,44.0,38.629612367940084,561.2394238220751,0.5623294944177438,0,2270.3671052662435,6.686988483253232,0.42841372763598,0,high-value,Hyderabad,Telangana,Tier-1,South,Referral,Loyalty
5379,36.0,21.733240232572747,715.1139621196597,0.6530900663041828,1,1585.5732151282448,4.959270198912549,0.4079107894746941,1,high-value,Delhi,Delhi,Tier-1,North,Paid,BOGO
5380,48.0,13.781372854146474,530.2750954324111,0.6489118310958369,0,126.94460242459394,9.94673549328751,0.33724367559925694,1,low-value,Ahmedabad,Gujarat,Tier-2,West,Affiliate,Loyalty
5381,35.0,41.82122046964828,594.0477150839704,0.7783604707782167,1,476.8992180277512,4.335081412334651,0.008620757045213484,1,high-value,Mumbai,Maharashtra,Tier-1,West,Affiliate,Loyalty
5382,31.0,41.524124380221544,392.8057072403882,0.41528141373879146,0,285.368103034471,6.245844241216375,0.21617413578295208,1,mid-value,Bhopal,Madhya Pradesh,Tier-3,Central,Marketplace,BOGO
5383,16.0,32.810929249062866,130.7742620392235,0.2734907162411555,0,97.81104248934497,9.820472148723466,0.4032458714416675,1,low-value,Vizag,Andhra Pradesh,Tier-3,South,Organic,Clearance
5384,17.0,56.1625111950852,103.38193232487127,0.015580700042524986,0,234.79174382644652,10.046742100127576,0.19514298965151478,1,mid-value,Pune,Maharashtra,Tier-2,West,Referral,Loyalty
5385,,23.739439655043856,418.2623065801638,0.2066298260523869,1,168.38086549745623,6.619889478157161,0.4329655738258476,1,low-value,Bhopal,Madhya Pradesh,Tier-3,Central,Organic,Clearance
5386,37.0,50.315915304888286,291.20317884050297,0.31238781220203726,0,,6.937163436606112,0.29361959128979215,1,high-value,Jaipur,Rajasthan,Tier-2,North,Marketplace,No Discount
5387,20.0,5.433225067999582,242.8135582508973,0.17820685648046553,2,59.765143816434744,4.534620569441397,0.04925570739425736,0,low-value,Bhopal,Madhya Pradesh,Tier-3,Central,Paid,No Discount
5388,46.0,44.65003454827176,370.5879974046987,0.020144471496602256,0,286.18057638599385,12.060433414489808,0.22917243383400757,0,mid-value,Bengaluru,Karnataka,Tier-1,South,Affiliate,Clearance
5389,34.0,59.31839741608387,472.3377931791932,0.15744760866519159,1,614.9180867462306,7.472342825995574,0.3130277110403164,1,high-value,Ahmedabad,Gujarat,Tier-2,West,Paid,No Discount
5390,31.0,50.949294760981196,162.08636798567792,0.6660995535675723,1,143.2618832859504,10.998298660702718,0.02941603750782931,1,low-value,Nagpur,Maharashtra,Tier-3,West,Organic,No Discount
5391,25.0,35.2002184392935,312.66835695794225,0.6295854164725958,0,740.7561747506678,4.888756249417788,0.15509228943184536,0,high-value,Hyderabad,Telangana,Tier-1,South,Affiliate,Festival
5392,40.0,37.979197795302476,606.4806024680473,0.9356836393980424,1,379.2095428489423,9.807050918194127,0.3226864783742939,0,mid-value,Coimbatore,Tamil Nadu,Tier-3,South,Paid,Clearance
5393,25.0,21.84408341677986,218.7067429667938,0.7981682913973093,1,115.56886337925984,9.394504874191927,0.07068211303816535,1,low-value,Jaipur,Rajasthan,Tier-2,North,Marketplace,Clearance
5394,,41.08962787722813,510.4641780747435,0.5677561168411912,1,470.2172971296699,9.703268350523574,0.15675295422173516,1,mid-value,Jaipur,Rajasthan,Tier-2,North,Affiliate,Clearance
5395,45.0,46.4533276076983,307.2903857676509,0.13755634749321133,2,240.6893340359329,6.412669042479634,0.31045964511025526,1,mid-value,Jaipur,Rajasthan,Tier-2,North,Paid,Clearance
5396,37.0,59.89548038595338,461.8690639774929,0.5640718189251569,0,993.4311136639998,5.692215456775471,0.34899340583885125,0,high-value,Nagpur,Maharashtra,Tier-3,West,Paid,Loyalty
5397,31.0,30.055312103025546,544.5991260804301,0.061595060914180766,1,340.24225837659,4.184785182742543,0.23333030722143927,1,mid-value,Mumbai,Maharashtra,Tier-1,West,Paid,Festival
5398,40.0,4.616939880633094,491.1922650477532,0.4308848974108528,1,52.33967801731205,6.292654692232558,0.43058588746500437,1,low-value,Nagpur,Maharashtra,Tier-3,West,Marketplace,Clearance
5399,34.0,36.15561909312813,516.3739403320815,0.39025862894719543,1,360.69830928348017,9.170775886841586,0.4163988864595484,1,mid-value,Nagpur,Maharashtra,Tier-3,West,Affiliate,BOGO
5400,37.0,8.022424848947947,207.26096998880658,0.42781380936294167,0,28.51138293122042,13.283441428088825,0.21304667425850332,1,low-value,Coimbatore,Tamil Nadu,Tier-3,South,Organic,Festival
5401,25.0,15.441137569810493,547.0489560111948,0.2798259183947872,0,184.82377334096728,2.8394777551843617,0.07212348455009507,1,low-value,Vizag,Andhra Pradesh,Tier-3,South,Referral,No Discount
5402,54.0,20.398014767038497,252.09603280477702,0.6858304476238237,0,,10.057491342871472,0.3478192037477813,0,high-value,Nagpur,Maharashtra,Tier-3,West,Organic,No Discount
5403,28.0,44.130762515756224,418.93126483573076,0.8409444672987795,0,1130.327223500223,7.522833401896339,0.10941280892691481,1,high-value,Indore,Madhya Pradesh,Tier-2,Central,Referral,Festival
5404,49.0,11.844679308831532,418.73692804958404,0.7685169925989775,1,80.9760896719645,8.305550977796933,0.37926958949959727,1,low-value,Jaipur,Rajasthan,Tier-2,North,Marketplace,Festival
5405,32.0,10.7794238636988,452.76838383043713,0.6277520957908803,0,78.38290098706646,5.883256287372641,0.26421495351979424,1,low-value,Pune,Maharashtra,Tier-2,West,Marketplace,No Discount
5406,42.0,3.6528903074308205,430.5435014090286,0.5383447993330133,0,25.221511497475966,7.61503439799904,0.17734185287898596,0,low-value,Coimbatore,Tamil Nadu,Tier-3,South,Paid,Festival
5407,41.0,52.52115624487897,253.42850322129152,0.03108418000803037,0,1662.095935351703,7.093252540024091,0.2503725113621449,1,high-value,Pune,Maharashtra,Tier-2,West,Paid,BOGO
5408,45.0,41.91682003700758,177.51988815564258,0.7229339986919212,2,266.32074026794186,11.168801996075764,0.23976394580606727,1,mid-value,Lucknow,Uttar Pradesh,Tier-2,North,Organic,Loyalty
5409,25.0,3.356841471439963,510.8523019942653,0.5449829395784974,3,34.143742721807136,5.634948818735492,0.416129780654963,1,low-value,Delhi,Delhi,Tier-1,North,Organic,Clearance
5410,44.0,2.6692460326487604,407.8751866278373,0.2707410506638869,0,21.744470569041297,4.8122231519916605,0.09646337239270328,0,low-value,Ahmedabad,Gujarat,Tier-2,West,Paid,No Discount
5411,52.0,33.96178349202831,552.4065261436726,0.32784203885344165,1,1728.3236555372157,4.983526116560325,0.4176713036482544,0,high-value,Hyderabad,Telangana,Tier-1,South,Marketplace,BOGO
5412,31.0,17.66952967591595,373.2900598718198,0.9356067864697414,1,160.58819313781368,7.806820359409224,0.014103468656934976,0,low-value,Jaipur,Rajasthan,Tier-2,North,Paid,No Discount
5413,34.0,36.2068546754838,169.22534589845594,0.624362245117227,0,434.53374587667867,6.873086735351681,0.3461414766898845,0,mid-value,Indore,Madhya Pradesh,Tier-2,Central,Organic,No Discount
5414,28.0,26.641646365176953,524.9194521506159,0.4759124346575283,2,404.38409309750887,5.4277373039725845,0.41385065882020433,1,mid-value,Kochi,Kerala,Tier-2,South,Referral,Clearance
5415,30.0,55.47544117630502,324.44440855083394,0.6209217397084077,1,915.0740237480769,8.862765219125222,0.1773234859439383,1,high-value,Jaipur,Rajasthan,Tier-2,North,Organic,Clearance
5416,51.0,17.980731882720708,431.3005186131532,0.413742324985657,1,866.542322134766,7.241226974956971,0.03288023414787027,1,high-value,Bengaluru,Karnataka,Tier-1,South,Organic,Festival
5417,23.0,41.069576737894714,282.8810857280721,0.4701822732030162,2,1109.187621098104,8.41054681960905,0.3621003891721695,0,high-value,Lucknow,Uttar Pradesh,Tier-2,North,Affiliate,Loyalty
5418,24.0,4.189204385497352,626.6452565350536,0.2903092567076704,0,44.26047738557442,9.87092777012301,0.3792891850612808,1,low-value,Mumbai,Maharashtra,Tier-1,West,Organic,No Discount
5419,50.0,57.3957715171466,248.51527637252047,0.4398533005916445,0,290.7917235569001,3.3195599017749338,0.15131582459480408,1,mid-value,Coimbatore,Tamil Nadu,Tier-3,South,Paid,No Discount
5420,40.0,58.86469060659278,329.3855368840738,0.6855922324379105,0,325.07483811848556,11.056776697313731,0.23336697855865776,0,mid-value,Nagpur,Maharashtra,Tier-3,West,Paid,Clearance
5421,55.0,44.60540311196833,396.11730540459746,0.03994192508646921,0,529.0226360963003,7.119825775259407,0.3642610806045673,1,high-value,Hyderabad,Telangana,Tier-1,South,Organic,Clearance
5422,29.0,28.447535822250817,216.17265093695627,0.7950274072961548,0,206.7600302003313,9.385082221888464,0.0864193397625538,1,mid-value,Hyderabad,Telangana,Tier-1,South,Organic,Loyalty
5423,35.0,13.97961292030842,429.5779292881393,0.28297954086131283,1,223.55220943531762,8.848938622583939,0.2830390903760715,1,mid-value,Mumbai,Maharashtra,Tier-1,West,Organic,No Discount
5424,27.0,48.93846407462992,621.7865716201235,0.6825597934324997,0,733.8029774293485,9.047679380297499,0.19378379678211863,0,high-value,Pune,Maharashtra,Tier-2,West,Organic,Clearance
5425,35.0,44.44489173167431,306.4306758959434,0.64272531468006,1,520.2523385145804,10.92817594404018,0.07848708851441859,0,high-value,Mumbai,Maharashtra,Tier-1,West,Marketplace,No Discount
5426,16.0,14.095288334095994,439.27142285475884,0.6526280491413053,2,125.67167653033108,9.957884147423917,0.3741480932629318,1,low-value,Vizag,Andhra Pradesh,Tier-3,South,Paid,No Discount
5427,40.0,27.621702355278675,40.0,0.6081289162558029,0,21.082036543466383,5.824386748767409,0.14610637448996702,0,low-value,Bengaluru,Karnataka,Tier-1,South,Paid,Clearance
5428,37.0,28.305137331190316,374.1606199272739,0.9591018380695349,0,187.84453898634644,5.877305514208604,0.4204917520447573,0,mid-value,Chandigarh,Chandigarh,Tier-2,North,Paid,BOGO
5429,33.0,49.75822244838984,333.0436571110692,0.5083441626953908,1,832.4986207940966,5.525032488086173,0.2560202414189109,0,high-value,Lucknow,Uttar Pradesh,Tier-2,North,Affiliate,No Discount
5430,30.0,41.34683637571052,257.2253596384423,0.7323191155153514,0,292.93738120887235,7.196957346546054,0.23152949162313227,0,mid-value,Hyderabad,Telangana,Tier-1,South,Organic,Loyalty
